000004c0 wasm[0]::function[12]:
       4c0: 55                           pushq   %rbp
       c14: c4 e2 ab f7 cf               shrxq   %r10, %rdi, %rcx
       c19: 41 b8 40 00 00 00            movl    $0x40, %r8d
       c1f: 4d 2b c2                     subq    %r10, %r8
       c22: c4 62 b9 f7 df               shlxq   %r8, %rdi, %r11
       c27: 48 33 ff                     xorq    %rdi, %rdi
       c2a: 49 f7 c2 7f 00 00 00         testq   $0x7f, %r10
       c31: 4c 0f 44 df                  cmoveq  %rdi, %r11
       c35: 4c 0b d8                     orq     %rax, %r11
       c38: 49 f7 c2 40 00 00 00         testq   $0x40, %r10
       c3f: 48 89 c8                     movq    %rcx, %rax
       c42: 49 0f 44 c3                  cmoveq  %r11, %rax
       c46: 48 0f 44 f9                  cmoveq  %rcx, %rdi
       c4a: 4c 3b c8                     cmpq    %rax, %r9
                                          ╰─╼ addrmap: 0x3f5
       c4d: 0f 85 df 05 00 00            jne     0x1232
       c53: 49 8d 41 01                  leaq    1(%r9), %rax
       c57: 48 89 46 58                  movq    %rax, 0x58(%rsi)
                                          ╰─╼ addrmap: 0x3f5
       c5b: 8b 46 20                     movl    0x20(%rsi), %eax
       c5e: 85 c0                        testl   %eax, %eax
       c60: 0f 85 1e 00 00 00            jne     0xc84
       c66: 48 8b 86 80 00 00 00         movq    0x80(%rsi), %rax
       c6d: 8b 4e 78                     movl    0x78(%rsi), %ecx
       c70: 8d 79 02                     leal    2(%rcx), %edi
       c73: 89 7e 78                     movl    %edi, 0x78(%rsi)
                                          ╰─╼ addrmap: 0x3f5
       c76: 8b c9                        movl    %ecx, %ecx
       c78: 48 c1 e1 04                  shlq    $4, %rcx
       c7c: 48 03 c1                     addq    %rcx, %rax
                                          ╰─╼ addrmap: 0x3f5
       c7f: e9 1f 00 00 00               jmp     0xca3
       c84: 48 8b 86 90 00 00 00         movq    0x90(%rsi), %rax
       c8b: 8b 8e 88 00 00 00            movl    0x88(%rsi), %ecx
       c91: 8d 79 02                     leal    2(%rcx), %edi
       c94: 89 be 88 00 00 00            movl    %edi, 0x88(%rsi)
                                          ╰─╼ addrmap: 0x3f5
       c9a: 8b c9                        movl    %ecx, %ecx
       c9c: 48 c1 e1 04                  shlq    $4, %rcx
       ca0: 48 03 c1                     addq    %rcx, %rax
                                          ╰─╼ addrmap: 0x3f5
       ca3: 89 10                        movl    %edx, (%rax)
       ca5: 48 33 c9                     xorq    %rcx, %rcx
       ca8: 48 33 d2                     xorq    %rdx, %rdx
       cab: bf 40 00 00 00               movl    $0x40, %edi
       cb0: c4 62 c1 f7 d1               shlxq   %rdi, %rcx, %r10
       cb5: c4 62 c1 f7 da               shlxq   %rdi, %rdx, %r11
       cba: 41 b8 40 00 00 00            movl    $0x40, %r8d
       cc0: 4c 2b c7                     subq    %rdi, %r8
       cc3: c4 62 bb f7 c9               shrxq   %r8, %rcx, %r9
       cc8: 4d 33 c0                     xorq    %r8, %r8
       ccb: 48 f7 c7 7f 00 00 00         testq   $0x7f, %rdi
       cd2: 4d 0f 44 c8                  cmoveq  %r8, %r9
       cd6: 4d 0b cb                     orq     %r11, %r9
       cd9: 48 f7 c7 40 00 00 00         testq   $0x40, %rdi
       ce0: 4d 0f 44 c2                  cmoveq  %r10, %r8
       ce4: 4d 0f 44 d1                  cmoveq  %r9, %r10
       ce8: 4c 0b c1                     orq     %rcx, %r8
                                          ╰─╼ addrmap: 0x3ef
       ceb: 4c 0b d2                     orq     %rdx, %r10
       cee: 4c 89 40 10                  movq    %r8, 0x10(%rax)
                                          ╰─╼ addrmap: 0x3f5
       cf2: 4c 89 50 18                  movq    %r10, 0x18(%rax)
       cf6: 48 8b 46 50                  movq    0x50(%rsi), %rax
       cfa: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       cff: 48 8b 49 58                  movq    0x58(%rcx), %rcx
       d03: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       d08: 4c 8b 4a 60                  movq    0x60(%rdx), %r9
       d0c: 48 89 48 40                  movq    %rcx, 0x40(%rax)
       d10: 48 89 4c 24 28               movq    %rcx, 0x28(%rsp)
       d15: 4c 89 48 48                  movq    %r9, 0x48(%rax)
       d19: 48 c7 46 50 00 00 00 00      movq    $0, 0x50(%rsi)
       d21: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       d26: 48 c7 41 58 02 00 00 00      movq    $2, 0x58(%rcx)
       d2e: 48 89 71 60                  movq    %rsi, 0x60(%rcx)
       d32: c7 46 20 01 00 00 00         movl    $1, 0x20(%rsi)
       d39: 41 c7 41 20 02 00 00 00      movl    $2, 0x20(%r9)
       d41: 48 8b 49 48                  movq    0x48(%rcx), %rcx
       d45: 48 8b 52 40                  movq    0x40(%rdx), %rdx
       d49: 48 8b 7c 24 58               movq    0x58(%rsp), %rdi
       d4e: 4c 8b 47 50                  movq    0x50(%rdi), %r8
       d52: 49 89 49 08                  movq    %rcx, 8(%r9)
       d56: 49 89 51 10                  movq    %rdx, 0x10(%r9)
       d5a: 4d 89 41 18                  movq    %r8, 0x18(%r9)
       d5e: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       d63: 48 8b 49 18                  movq    0x18(%rcx), %rcx
       d67: 49 89 09                     movq    %rcx, (%r9)
       d6a: 48 8b 0e                     movq    (%rsi), %rcx
       d6d: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       d72: 48 89 4a 18                  movq    %rcx, 0x18(%rdx)
       d76: 48 8b 4e 08                  movq    8(%rsi), %rcx
       d7a: 48 89 4a 48                  movq    %rcx, 0x48(%rdx)
       d7e: 48 8b 4e 10                  movq    0x10(%rsi), %rcx
       d82: 48 89 4a 40                  movq    %rcx, 0x40(%rdx)
       d86: 48 8b 4e 18                  movq    0x18(%rsi), %rcx
       d8a: 48 89 4a 50                  movq    %rcx, 0x50(%rdx)
       d8e: 41 c7 41 2c 02 00 00 00      movl    $2, 0x2c(%r9)
       d96: 4c 8b 5c 24 48               movq    0x48(%rsp), %r11
       d9b: 4d 89 59 30                  movq    %r11, 0x30(%r9)
       d9f: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       da4: 48 8d 8f 98 01 00 00         leaq    0x198(%rdi), %rcx
       dab: 48 89 0c 24                  movq    %rcx, (%rsp)
                                          ╰─╼ addrmap: 0x3f5
       daf: 48 8d 8f 94 01 00 00         leaq    0x194(%rdi), %rcx
       db6: 48 89 4c 24 08               movq    %rcx, 8(%rsp)
                                          ╰─╼ addrmap: 0x3f5
       dbb: 41 c7 41 28 02 00 00 00      movl    $2, 0x28(%r9)
       dc3: 41 c7 41 38 01 00 00 00      movl    $1, 0x38(%r9)
       dcb: 4c 89 4c 24 20               movq    %r9, 0x20(%rsp)
       dd0: 48 8b 40 60                  movq    0x60(%rax), %rax
       dd4: 48 81 c0 e8 ff ff ff         addq    $-0x18, %rax
       ddb: 48 bf 00 00 00 00 01 00 00   movabsq $0x100000000, %rdi
            00
       de5: 48 8b 08                     movq    (%rax), %rcx
                                          ╰─╼ addrmap: 0x3f5
       de8: 48 89 20                     movq    %rsp, (%rax)
       deb: 48 89 cc                     movq    %rcx, %rsp
       dee: 48 8b 48 08                  movq    8(%rax), %rcx
       df2: 48 89 68 08                  movq    %rbp, 8(%rax)
       df6: 48 89 cd                     movq    %rcx, %rbp
       df9: 48 8b 48 10                  movq    0x10(%rax), %rcx
       dfd: 48 8d 15 06 00 00 00         leaq    6(%rip), %rdx
       e04: 48 89 50 10                  movq    %rdx, 0x10(%rax)
       e08: ff e1                        jmpq    *%rcx
       e0a: 48 8b 44 24 58               movq    0x58(%rsp), %rax
       e0f: 48 89 fe                     movq    %rdi, %rsi
       e12: 48 8b 48 60                  movq    0x60(%rax), %rcx
       e16: 48 8b 44 24 28               movq    0x28(%rsp), %rax
       e1b: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       e20: 48 89 42 58                  movq    %rax, 0x58(%rdx)
       e24: 48 8b 44 24 58               movq    0x58(%rsp), %rax
       e29: 48 8b 7c 24 20               movq    0x20(%rsp), %rdi
       e2e: 48 89 78 60                  movq    %rdi, 0x60(%rax)
       e32: c7 47 20 01 00 00 00         movl    $1, 0x20(%rdi)
       e39: c7 47 28 00 00 00 00         movl    $0, 0x28(%rdi)
       e40: c7 47 2c 00 00 00 00         movl    $0, 0x2c(%rdi)
       e47: 48 c7 47 30 00 00 00 00      movq    $0, 0x30(%rdi)
       e4f: 48 c7 47 38 00 00 00 00      movq    $0, 0x38(%rdi)
       e57: 48 89 f0                     movq    %rsi, %rax
       e5a: 48 85 c0                     testq   %rax, %rax
       e5d: 0f 85 90 00 00 00            jne     0xef3
       e63: 48 8b 07                     movq    (%rdi), %rax
       e66: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       e6b: 48 89 42 18                  movq    %rax, 0x18(%rdx)
       e6f: 48 8b 47 08                  movq    8(%rdi), %rax
       e73: 48 89 42 48                  movq    %rax, 0x48(%rdx)
       e77: 48 8b 47 10                  movq    0x10(%rdi), %rax
       e7b: 48 89 42 40                  movq    %rax, 0x40(%rdx)
       e7f: 48 8b 47 18                  movq    0x18(%rdi), %rax
       e83: 48 89 42 50                  movq    %rax, 0x50(%rdx)
       e87: c7 41 20 04 00 00 00         movl    $4, 0x20(%rcx)
       e8e: 48 8b 81 80 00 00 00         movq    0x80(%rcx), %rax
       e95: 8b 00                        movl    (%rax), %eax
       e97: c7 41 78 00 00 00 00         movl    $0, 0x78(%rcx)
       e9e: c7 41 7c 00 00 00 00         movl    $0, 0x7c(%rcx)
       ea5: 48 c7 81 80 00 00 00 00 00   movq    $0, 0x80(%rcx)
            00 00
       eb0: 48 8b 54 24 60               movq    0x60(%rsp), %rdx
       eb5: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       eba: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       ebf: 89 97 50 01 00 00            movl    %edx, 0x150(%rdi)
                                          ╰─╼ addrmap: 0x414
       ec5: 48 8b 5c 24 70               movq    0x70(%rsp), %rbx
                                          ╰─╼ addrmap: 0x418
       eca: 4c 8b 64 24 78               movq    0x78(%rsp), %r12
       ecf: 4c 8b ac 24 80 00 00 00      movq    0x80(%rsp), %r13
       ed7: 4c 8b b4 24 88 00 00 00      movq    0x88(%rsp), %r14
       edf: 4c 8b bc 24 90 00 00 00      movq    0x90(%rsp), %r15
       ee7: 48 81 c4 a0 00 00 00         addq    $0xa0, %rsp
       eee: 48 89 ec                     movq    %rbp, %rsp
       ef1: 5d                           popq    %rbp
       ef2: c3                           retq
       ef3: 48 8b 54 24 60               movq    0x60(%rsp), %rdx
       ef8: 48 89 c6                     movq    %rax, %rsi
       efb: 48 c1 ee 20                  shrq    $0x20, %rsi
       eff: 48 83 fe 04                  cmpq    $4, %rsi
                                          ╰─╼ addrmap: 0x3f5
       f03: 0f 84 2c 02 00 00            je      0x1135
       f09: 48 8b 74 24 58               movq    0x58(%rsp), %rsi
       f0e: 48 8b 76 48                  movq    0x48(%rsi), %rsi
                                          ╰─╼ addrmap: 0x3f5
       f12: 4c 8b 44 24 58               movq    0x58(%rsp), %r8
       f17: 4d 8b 40 40                  movq    0x40(%r8), %r8
       f1b: 4c 8b 4c 24 58               movq    0x58(%rsp), %r9
       f20: 4d 8b 49 50                  movq    0x50(%r9), %r9
       f24: 48 89 71 08                  movq    %rsi, 8(%rcx)
       f28: 4c 89 41 10                  movq    %r8, 0x10(%rcx)
       f2c: 4c 89 49 18                  movq    %r9, 0x18(%rcx)
       f30: 4c 8b 0f                     movq    (%rdi), %r9
       f33: 48 8b 74 24 58               movq    0x58(%rsp), %rsi
       f38: 4c 89 4e 18                  movq    %r9, 0x18(%rsi)
       f3c: 4c 8b 57 08                  movq    8(%rdi), %r10
       f40: 4c 89 56 48                  movq    %r10, 0x48(%rsi)
       f44: 4c 8b 5f 10                  movq    0x10(%rdi), %r11
       f48: 4c 89 5e 40                  movq    %r11, 0x40(%rsi)
       f4c: 48 8b 77 18                  movq    0x18(%rdi), %rsi
       f50: 48 8b 7c 24 58               movq    0x58(%rsp), %rdi
       f55: 48 89 77 50                  movq    %rsi, 0x50(%rdi)
       f59: 48 8b 79 58                  movq    0x58(%rcx), %rdi
       f5d: be 01 00 00 00               movl    $1, %esi
       f62: 8b c0                        movl    %eax, %eax
       f64: 3b c6                        cmpl    %esi, %eax
       f66: 0f 42 f0                     cmovbl  %eax, %esi
       f69: 4c 8d 05 0a 00 00 00         leaq    0xa(%rip), %r8
       f70: 49 63 04 b0                  movslq  (%r8, %rsi, 4), %rax
       f74: 4c 03 c0                     addq    %rax, %r8
       f77: 41 ff e0                     jmpq    *%r8
       f7a: 08 00                        orb     %al, (%rax)
       f7c: 00 00                        addb    %al, (%rax)
       f7e: b9 01 00 00 48               movl    $0x48000001, %ecx
       f83: 8b 81 90 00 00 00            movl    0x90(%rcx), %eax
       f89: 44 8b 10                     movl    (%rax), %r10d
       f8c: 44 8b 60 10                  movl    0x10(%rax), %r12d
       f90: c7 81 88 00 00 00 00 00 00   movl    $0, 0x88(%rcx)
            00
       f9a: 48 33 c0                     xorq    %rax, %rax
       f9d: 41 b8 40 00 00 00            movl    $0x40, %r8d
       fa3: c4 e2 b9 f7 f7               shlxq   %r8, %rdi, %rsi
       fa8: c4 62 b9 f7 c8               shlxq   %r8, %rax, %r9
       fad: b8 40 00 00 00               movl    $0x40, %eax
       fb2: 49 2b c0                     subq    %r8, %rax
       fb5: c4 e2 fb f7 ff               shrxq   %rax, %rdi, %rdi
       fba: 48 33 db                     xorq    %rbx, %rbx
       fbd: 49 f7 c0 7f 00 00 00         testq   $0x7f, %r8
       fc4: 48 0f 44 fb                  cmoveq  %rbx, %rdi
       fc8: 49 0b f9                     orq     %r9, %rdi
       fcb: 49 f7 c0 40 00 00 00         testq   $0x40, %r8
       fd2: 48 0f 44 de                  cmoveq  %rsi, %rbx
       fd6: 48 0f 44 f7                  cmoveq  %rdi, %rsi
       fda: 48 33 c0                     xorq    %rax, %rax
                                          ╰─╼ addrmap: 0x3f5
       fdd: 48 0b d9                     orq     %rcx, %rbx
       fe0: 48 0b f0                     orq     %rax, %rsi
       fe3: 4c 89 54 24 18               movq    %r10, 0x18(%rsp)
       fe8: 48 89 54 24 60               movq    %rdx, 0x60(%rsp)
       fed: e9 0d f9 ff ff               jmp     0x8ff
                                          ╰─╼ addrmap: 0x40b
       ff2: be 02 00 00 04               movl    $0x4000002, %esi
       ff7: b9 20 00 00 00               movl    $0x20, %ecx
       ffc: 41 b8 10 00 00 00            movl    $0x10, %r8d
      1002: 4c 8b 7c 24 38               movq    0x38(%rsp), %r15
      1007: 4c 89 fa                     movq    %r15, %rdx
      100a: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
      100f: e8 2b d1 00 00               callq   0xe13f
                                          ╰─╼ addrmap: 0x3c5
      1014: 8b c8                        movl    %eax, %ecx
      1016: 48 8b 7c 24 30               movq    0x30(%rsp), %rdi
      101b: 48 8d 14 0f                  leaq    (%rdi, %rcx), %rdx
      101f: 48 89 c6                     movq    %rax, %rsi
      1022: 4c 8b 54 24 18               movq    0x18(%rsp), %r10
      1027: 4c 89 74 24 40               movq    %r14, 0x40(%rsp)
      102c: e9 80 f9 ff ff               jmp     0x9b1
      1031: c7 43 20 05 00 00 00         movl    $5, 0x20(%rbx)
      1038: c7 43 78 00 00 00 00         movl    $0, 0x78(%rbx)
      103f: c7 43 7c 00 00 00 00         movl    $0, 0x7c(%rbx)
      1046: 48 c7 83 80 00 00 00 00 00   movq    $0, 0x80(%rbx)
            00 00
      1051: c7 83 88 00 00 00 00 00 00   movl    $0, 0x88(%rbx)
            00
      105b: c7 83 8c 00 00 00 00 00 00   movl    $0, 0x8c(%rbx)
            00
      1065: 48 c7 83 90 00 00 00 00 00   movq    $0, 0x90(%rbx)
            00 00
      1070: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
      1075: e8 ed d1 00 00               callq   0xe267
                                          ├─╼ exception frame offset: SP = FP - 0xa0
                                          ╰─╼ exception handler: tag=0, context at [SP+0x10], handler=0xb8d
      107a: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      107c: 49 8b 0a                     movq    (%r10), %rcx
      107f: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
      1084: 48 89 4a 18                  movq    %rcx, 0x18(%rdx)
      1088: 49 8b 4a 08                  movq    8(%r10), %rcx
      108c: 48 89 4a 48                  movq    %rcx, 0x48(%rdx)
      1090: 49 8b 4a 10                  movq    0x10(%r10), %rcx
      1094: 48 89 4a 40                  movq    %rcx, 0x40(%rdx)
      1098: 49 8b 4a 18                  movq    0x18(%r10), %rcx
      109c: 48 89 4a 50                  movq    %rcx, 0x50(%rdx)
      10a0: c7 40 20 04 00 00 00         movl    $4, 0x20(%rax)
      10a7: c7 40 78 00 00 00 00         movl    $0, 0x78(%rax)
      10ae: c7 40 7c 00 00 00 00         movl    $0, 0x7c(%rax)
      10b5: 48 c7 80 80 00 00 00 00 00   movq    $0, 0x80(%rax)
            00 00
      10c0: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x3ca
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      10c2: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x3c5
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      10c4: c7 40 20 05 00 00 00         movl    $5, 0x20(%rax)
      10cb: 49 8b 0a                     movq    (%r10), %rcx
      10ce: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
      10d3: 48 89 4a 18                  movq    %rcx, 0x18(%rdx)
      10d7: 49 8b 4a 08                  movq    8(%r10), %rcx
      10db: 48 89 4a 48                  movq    %rcx, 0x48(%rdx)
      10df: 49 8b 4a 10                  movq    0x10(%r10), %rcx
      10e3: 48 89 4a 40                  movq    %rcx, 0x40(%rdx)
      10e7: 49 8b 4a 18                  movq    0x18(%r10), %rcx
      10eb: 48 89 4a 50                  movq    %rcx, 0x50(%rdx)
      10ef: c7 40 78 00 00 00 00         movl    $0, 0x78(%rax)
      10f6: c7 40 7c 00 00 00 00         movl    $0, 0x7c(%rax)
      10fd: 48 c7 80 80 00 00 00 00 00   movq    $0, 0x80(%rax)
            00 00
      1108: c7 80 88 00 00 00 00 00 00   movl    $0, 0x88(%rax)
            00
      1112: c7 80 8c 00 00 00 00 00 00   movl    $0, 0x8c(%rax)
            00
      111c: 48 c7 80 90 00 00 00 00 00   movq    $0, 0x90(%rax)
            00 00
      1127: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
      112c: e8 77 d0 00 00               callq   0xe1a8
                                          ├─╼ exception frame offset: SP = FP - 0xa0
                                          ╰─╼ exception handler: tag=0, context at [SP+0x10], handler=0xb8d
      1131: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      1133: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x3f5
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      1135: c7 41 20 05 00 00 00         movl    $5, 0x20(%rcx)
      113c: 48 8b 07                     movq    (%rdi), %rax
      113f: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
      1144: 48 89 42 18                  movq    %rax, 0x18(%rdx)
      1148: 48 8b 47 08                  movq    8(%rdi), %rax
      114c: 48 89 42 48                  movq    %rax, 0x48(%rdx)
      1150: 48 8b 47 10                  movq    0x10(%rdi), %rax
      1154: 48 89 42 40                  movq    %rax, 0x40(%rdx)
      1158: 48 8b 47 18                  movq    0x18(%rdi), %rax
      115c: 48 89 42 50                  movq    %rax, 0x50(%rdx)
      1160: c7 41 78 00 00 00 00         movl    $0, 0x78(%rcx)
      1167: c7 41 7c 00 00 00 00         movl    $0, 0x7c(%rcx)
      116e: 48 c7 81 80 00 00 00 00 00   movq    $0, 0x80(%rcx)
            00 00
      1179: c7 81 88 00 00 00 00 00 00   movl    $0, 0x88(%rcx)
            00
      1183: c7 81 8c 00 00 00 00 00 00   movl    $0, 0x8c(%rcx)
            00
      118d: 48 c7 81 90 00 00 00 00 00   movq    $0, 0x90(%rcx)
            00 00
      1198: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
      119d: e8 06 d0 00 00               callq   0xe1a8
      11a2: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      11a4: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x37e
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      11a6: 48 89 4c 24 58               movq    %rcx, 0x58(%rsp)
      11ab: c7 42 20 05 00 00 00         movl    $5, 0x20(%rdx)
                                          ╰─╼ addrmap: 0x37e
      11b2: 49 8b 02                     movq    (%r10), %rax
      11b5: 48 8b 74 24 58               movq    0x58(%rsp), %rsi
      11ba: 48 89 46 18                  movq    %rax, 0x18(%rsi)
      11be: 49 8b 42 08                  movq    8(%r10), %rax
      11c2: 48 89 46 48                  movq    %rax, 0x48(%rsi)
      11c6: 49 8b 42 10                  movq    0x10(%r10), %rax
      11ca: 4c 8b 44 24 58               movq    0x58(%rsp), %r8
      11cf: 49 89 40 40                  movq    %rax, 0x40(%r8)
      11d3: 49 8b 42 18                  movq    0x18(%r10), %rax
      11d7: 4c 8b 5c 24 58               movq    0x58(%rsp), %r11
      11dc: 49 89 43 50                  movq    %rax, 0x50(%r11)
      11e0: c7 42 78 00 00 00 00         movl    $0, 0x78(%rdx)
      11e7: c7 42 7c 00 00 00 00         movl    $0, 0x7c(%rdx)
      11ee: 48 c7 82 80 00 00 00 00 00   movq    $0, 0x80(%rdx)
            00 00
      11f9: c7 82 88 00 00 00 00 00 00   movl    $0, 0x88(%rdx)
            00
      1203: c7 82 8c 00 00 00 00 00 00   movl    $0, 0x8c(%rdx)
            00
      120d: 48 c7 82 90 00 00 00 00 00   movq    $0, 0x90(%rdx)
            00 00
      1218: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
      121d: e8 86 cf 00 00               callq   0xe1a8
      1222: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      1224: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(StackOverflow)
      1226: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x37c
                                          ╰─╼ trap: Normal(NullReference)
      1228: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x37e
                                          ╰─╼ trap: Normal(NullReference)
      122a: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(ContinuationAlreadyConsumed)
      122c: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x3c5
                                          ╰─╼ trap: Normal(NullReference)
      122e: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(ContinuationAlreadyConsumed)
      1230: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x3f5
                                          ╰─╼ trap: Normal(NullReference)
      1232: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(ContinuationAlreadyConsumed)

00001240 wasm[0]::function[13]:
      1240: 55                           pushq   %rbp
      1241: 48 89 e5                     movq    %rsp, %rbp
      1244: 4c 8b 57 08                  movq    8(%rdi), %r10
      1248: 4d 8b 52 18                  movq    0x18(%r10), %r10
      124c: 49 81 c2 80 01 00 00         addq    $0x180, %r10
      1253: 4c 3b d4                     cmpq    %rsp, %r10
      1256: 0f 87 c9 04 00 00            ja      0x1725
      125c: 48 81 ec 70 01 00 00         subq    $0x170, %rsp
      1263: 48 89 9c 24 40 01 00 00      movq    %rbx, 0x140(%rsp)
      126b: 4c 89 a4 24 48 01 00 00      movq    %r12, 0x148(%rsp)
      1273: 4c 89 ac 24 50 01 00 00      movq    %r13, 0x150(%rsp)
      127b: 4c 89 b4 24 58 01 00 00      movq    %r14, 0x158(%rsp)
      1283: 4c 89 bc 24 60 01 00 00      movq    %r15, 0x160(%rsp)
      128b: 4c 89 84 24 20 01 00 00      movq    %r8, 0x120(%rsp)
      1293: 44 8b 87 70 01 00 00         movl    0x170(%rdi), %r8d
                                          ╰─╼ addrmap: 0x420
      129a: 48 8b 87 30 01 00 00         movq    0x130(%rdi), %rax
                                          ╰─╼ addrmap: 0x426
      12a1: 48 8b b7 28 01 00 00         movq    0x128(%rdi), %rsi
      12a8: 4d 33 d2                     xorq    %r10, %r10
                                          ╰─╼ addrmap: 0x41d
      12ab: 44 8b ca                     movl    %edx, %r9d
                                          ╰─╼ addrmap: 0x426
      12ae: 49 c1 e1 04                  shlq    $4, %r9
      12b2: 4e 8d 1c 0e                  leaq    (%rsi, %r9), %r11
      12b6: 3b d0                        cmpl    %eax, %edx
      12b8: 4d 0f 43 da                  cmovaeq %r10, %r11
      12bc: 49 8b 03                     movq    (%r11), %rax
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      12bf: 4d 8b 4b 08                  movq    8(%r11), %r9
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      12c3: 48 33 db                     xorq    %rbx, %rbx
                                          ╰─╼ addrmap: 0x41d
      12c6: be 40 00 00 00               movl    $0x40, %esi
      12cb: c4 42 c9 f7 e2               shlxq   %rsi, %r10, %r12
      12d0: c4 62 c9 f7 fb               shlxq   %rsi, %rbx, %r15
      12d5: 41 be 40 00 00 00            movl    $0x40, %r14d
      12db: 4c 2b f6                     subq    %rsi, %r14
      12de: c4 42 8b f7 f2               shrxq   %r14, %r10, %r14
      12e3: 4d 33 ed                     xorq    %r13, %r13
      12e6: 48 f7 c6 7f 00 00 00         testq   $0x7f, %rsi
      12ed: 4d 0f 44 f5                  cmoveq  %r13, %r14
      12f1: 4d 0b f7                     orq     %r15, %r14
      12f4: 48 f7 c6 40 00 00 00         testq   $0x40, %rsi
      12fb: 4d 0f 44 ec                  cmoveq  %r12, %r13
      12ff: 4d 0f 44 e6                  cmoveq  %r14, %r12
      1303: 4d 0b ea                     orq     %r10, %r13
                                          ╰─╼ addrmap: 0x41d
      1306: 4c 0b e3                     orq     %rbx, %r12
      1309: 4d 89 2b                     movq    %r13, (%r11)
                                          ├─╼ addrmap: 0x42e
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      130c: 4d 89 63 08                  movq    %r12, 8(%r11)
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      1310: 44 8b 9f 80 01 00 00         movl    0x180(%rdi), %r11d
                                          ╰─╼ addrmap: 0x430
      1317: 4c 8b 57 38                  movq    0x38(%rdi), %r10
                                          ╰─╼ addrmap: 0x432
      131b: 45 8b db                     movl    %r11d, %r11d
      131e: 43 8b 1c 1a                  movl    (%r10, %r11), %ebx
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      1322: 44 8b a7 50 01 00 00         movl    0x150(%rdi), %r12d
                                          ╰─╼ addrmap: 0x43b
      1329: 4d 89 c5                     movq    %r8, %r13
      132c: 41 c1 e5 02                  shll    $2, %r13d
      1330: 4c 89 ac 24 28 01 00 00      movq    %r13, 0x128(%rsp)
      1338: 42 8d 1c 83                  leal    (%rbx, %r8, 4), %ebx
                                          ╰─╼ addrmap: 0x43a
      133c: 45 89 24 1a                  movl    %r12d, (%r10, %rbx)
                                          ├─╼ addrmap: 0x43d
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      1340: 48 89 d3                     movq    %rdx, %rbx
      1343: c1 e3 02                     shll    $2, %ebx
      1346: 43 03 1c 1a                  addl    (%r10, %r11), %ebx
                                          ├─╼ addrmap: 0x44a
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      134a: 45 8b 1c 1a                  movl    (%r10, %rbx), %r11d
                                          ├─╼ addrmap: 0x44b
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      134e: 4c 89 94 24 38 01 00 00      movq    %r10, 0x138(%rsp)
      1356: 44 89 9f 50 01 00 00         movl    %r11d, 0x150(%rdi)
                                          ╰─╼ addrmap: 0x44e
      135d: 89 97 70 01 00 00            movl    %edx, 0x170(%rdi)
